PedidoID,ProductoID,Cantidad,distancia_km,Caducidad,Urgencia_4_Combinada_40_60
1,5,80,455.56,3,0.4408463275056439
1,28,10,455.56,12,0.3408463275056439
1,29,60,455.56,30,0.3208463275056439
1,3,10,455.56,21,0.32656061321992963
1,38,10,455.56,9,0.35195743861675505
1,44,90,455.56,21,0.32656061321992963
1,40,10,455.56,12,0.3408463275056439
1,13,10,455.56,30,0.3208463275056439
1,1,80,455.56,9,0.35195743861675505
1,29,10,455.56,30,0.3208463275056439
1,8,50,455.56,12,0.3408463275056439
1,23,50,455.56,18,0.3297352163945328
1,11,30,455.56,21,0.32656061321992963
1,12,70,455.56,15,0.33417966083897727
1,50,20,455.56,9,0.35195743861675505
1,33,70,455.56,24,0.32417966083897726
1,19,90,455.56,21,0.32656061321992963
1,16,20,455.56,12,0.3408463275056439
1,6,80,455.56,18,0.3297352163945328
2,34,20,830.4,24,0.5772048841587352
2,32,100,830.4,18,0.5827604397142907
2,20,60,830.4,3,0.6938715508254018
2,19,50,830.4,21,0.5795858365396875
2,34,50,830.4,24,0.5772048841587352
2,3,60,830.4,21,0.5795858365396875
2,43,40,830.4,3,0.6938715508254018
2,3,90,830.4,21,0.5795858365396875
2,48,100,830.4,9,0.6049826619365128
2,1,10,830.4,9,0.6049826619365128
2,38,100,830.4,9,0.6049826619365128
2,42,40,830.4,30,0.5738715508254018
2,48,50,830.4,9,0.6049826619365128
2,22,30,830.4,24,0.5772048841587352
2,39,80,830.4,30,0.5738715508254018
2,16,30,830.4,12,0.5938715508254018
2,13,40,830.4,30,0.5738715508254018
2,19,40,830.4,21,0.5795858365396875
2,21,30,830.4,6,0.6272048841587351
4,21,40,242.85,6,0.23059574436169172
4,47,40,242.85,21,0.1829766967426441
4,50,50,242.85,9,0.20837352213946952
4,29,30,242.85,30,0.1772624110283584
4,1,80,242.85,9,0.20837352213946952
4,2,80,242.85,27,0.17874389250983988
4,3,10,242.85,21,0.1829766967426441
4,44,90,242.85,21,0.1829766967426441
4,41,90,242.85,18,0.1861512999172473
4,7,80,242.85,12,0.1972624110283584
4,38,50,242.85,9,0.20837352213946952
4,37,20,242.85,9,0.20837352213946952
4,30,10,242.85,21,0.1829766967426441
4,16,30,242.85,12,0.1972624110283584
4,17,50,242.85,30,0.1772624110283584
4,5,20,242.85,3,0.2972624110283584
4,7,60,242.85,12,0.1972624110283584
4,26,60,242.85,3,0.2972624110283584
4,17,60,242.85,30,0.1772624110283584
5,36,20,825.56,15,0.5839377779777841
5,15,10,825.56,12,0.5906044446444508
5,18,40,825.56,6,0.6239377779777842
5,5,50,825.56,3,0.6906044446444508
5,1,40,825.56,9,0.6017155557555619
5,3,70,825.56,21,0.5763187303587366
5,22,20,825.56,24,0.5739377779777842
5,19,90,825.56,21,0.5763187303587366
5,22,50,825.56,24,0.5739377779777842
5,44,50,825.56,21,0.5763187303587366
5,41,80,825.56,18,0.5794933335333398
5,2,10,825.56,27,0.5720859261259323
5,1,100,825.56,9,0.6017155557555619
5,34,50,825.56,24,0.5739377779777842
5,32,90,825.56,18,0.5794933335333398
5,42,100,825.56,30,0.5706044446444508
5,42,10,825.56,30,0.5706044446444508
5,9,50,825.56,6,0.6239377779777842
5,26,20,825.56,3,0.6906044446444508
5,40,40,825.56,12,0.5906044446444508
6,34,30,821.5,24,0.5711971889086396
6,31,40,821.5,24,0.5711971889086396
6,40,90,821.5,12,0.5878638555753062
6,48,40,821.5,9,0.5989749666864173
6,10,60,821.5,15,0.5811971889086395
6,4,20,821.5,3,0.6878638555753062
6,14,20,821.5,6,0.6211971889086395
6,2,90,821.5,27,0.5693453370567877
6,30,60,821.5,21,0.573578141289592
6,12,90,821.5,15,0.5811971889086395
6,40,80,821.5,12,0.5878638555753062
6,33,30,821.5,24,0.5711971889086396
6,28,30,821.5,12,0.5878638555753062
6,30,30,821.5,21,0.573578141289592
6,17,70,821.5,30,0.5678638555753062
6,29,30,821.5,30,0.5678638555753062
6,37,60,821.5,9,0.5989749666864173
6,44,70,821.5,21,0.573578141289592
8,24,100,561.34,21,0.3979644338440999
8,38,20,561.34,9,0.4233612592409253
8,16,20,561.34,12,0.4122501481298142
8,50,20,561.34,9,0.4233612592409253
8,28,50,561.34,12,0.4122501481298142
8,20,90,561.34,3,0.5122501481298142
8,4,40,561.34,3,0.5122501481298142
8,33,80,561.34,24,0.39558348146314753
8,18,10,561.34,6,0.4455834814631475
8,42,40,561.34,30,0.3922501481298142
8,11,50,561.34,21,0.3979644338440999
8,9,100,561.34,6,0.4455834814631475
8,13,40,561.34,30,0.3922501481298142
8,18,100,561.34,6,0.4455834814631475
8,25,90,561.34,15,0.40558348146314754
8,43,80,561.34,3,0.5122501481298142
8,2,60,561.34,27,0.3937316296112957
8,32,10,561.34,18,0.40113903701870307
8,20,30,561.34,3,0.5122501481298142
8,39,70,561.34,30,0.3922501481298142
9,26,90,159.69,3,0.241127586646566
9,3,90,159.69,21,0.1268418723608517
9,35,100,159.69,18,0.1300164755354549
9,50,60,159.69,9,0.15223869775767712
9,39,40,159.69,30,0.121127586646566
9,21,30,159.69,6,0.17446091997989932
9,16,30,159.69,12,0.141127586646566
9,50,90,159.69,9,0.15223869775767712
9,37,80,159.69,9,0.15223869775767712
9,12,60,159.69,15,0.13446091997989934
9,31,70,159.69,24,0.12446091997989933
9,24,100,159.69,21,0.1268418723608517
9,21,80,159.69,6,0.17446091997989932
9,39,100,159.69,30,0.121127586646566
9,35,50,159.69,18,0.1300164755354549
9,36,10,159.69,15,0.13446091997989934
9,5,50,159.69,3,0.241127586646566
9,16,50,159.69,12,0.141127586646566
9,34,80,159.69,24,0.12446091997989933
9,31,10,159.69,24,0.12446091997989933
10,25,50,888.86,15,0.6266666666666666
10,3,10,888.86,21,0.6190476190476191
10,11,60,888.86,21,0.6190476190476191
10,30,30,888.86,21,0.6190476190476191
10,35,40,888.86,18,0.6222222222222222
10,37,60,888.86,9,0.6444444444444444
10,41,40,888.86,18,0.6222222222222222
10,12,20,888.86,15,0.6266666666666666
10,14,40,888.86,6,0.6666666666666666
10,24,50,888.86,21,0.6190476190476191
10,49,90,888.86,21,0.6190476190476191
10,19,50,888.86,21,0.6190476190476191
10,17,70,888.86,30,0.6133333333333333
10,1,70,888.86,9,0.6444444444444444
10,10,10,888.86,15,0.6266666666666666
10,38,30,888.86,9,0.6444444444444444
10,48,50,888.86,9,0.6444444444444444
10,36,10,888.86,15,0.6266666666666666
10,42,100,888.86,30,0.6133333333333333
10,29,70,888.86,30,0.6133333333333333
11,1,40,498.36,9,0.38084837757227114
11,23,50,498.36,18,0.3586261553500489
11,18,70,498.36,6,0.40307059979449333
11,11,40,498.36,21,0.3554515521754457
11,48,70,498.36,9,0.38084837757227114
11,44,90,498.36,21,0.3554515521754457
11,5,40,498.36,3,0.46973726646116
11,2,60,498.36,27,0.3512187479426415
11,35,60,498.36,18,0.3586261553500489
11,22,20,498.36,24,0.35307059979449334
11,17,30,498.36,30,0.34973726646116
11,31,70,498.36,24,0.35307059979449334
11,50,40,498.36,9,0.38084837757227114
11,21,40,498.36,6,0.40307059979449333
11,29,60,498.36,30,0.34973726646116
11,21,90,498.36,6,0.40307059979449333
11,37,50,498.36,9,0.38084837757227114
11,4,40,498.36,3,0.46973726646116
11,8,90,498.36,12,0.36973726646116
11,48,10,498.36,9,0.38084837757227114
12,22,70,403.61,24,0.2891122711488123
12,43,70,403.61,3,0.405778937815479
12,30,100,403.61,21,0.2914932235297647
12,33,50,403.61,24,0.2891122711488123
12,37,90,403.61,9,0.3168900489265901
12,9,50,403.61,6,0.3391122711488123
12,9,30,403.61,6,0.3391122711488123
12,16,40,403.61,12,0.305778937815479
12,23,70,403.61,18,0.29466782670436786
12,31,70,403.61,24,0.2891122711488123
12,49,60,403.61,21,0.2914932235297647
12,28,80,403.61,12,0.305778937815479
12,13,80,403.61,30,0.285778937815479
12,8,50,403.61,12,0.305778937815479
12,34,60,403.61,24,0.2891122711488123
12,20,100,403.61,3,0.405778937815479
12,38,100,403.61,9,0.3168900489265901
12,23,50,403.61,18,0.29466782670436786
13,45,100,433.31,18,0.3147159782692937
13,32,90,433.31,18,0.3147159782692937
13,4,50,433.31,3,0.4258270893804048
13,10,10,433.31,15,0.3191604227137382
13,36,100,433.31,15,0.3191604227137382
13,33,20,433.31,24,0.30916042271373817
13,38,10,433.31,9,0.33693820049151596
13,36,70,433.31,15,0.3191604227137382
13,35,40,433.31,18,0.3147159782692937
13,38,60,433.31,9,0.33693820049151596
13,46,30,433.31,15,0.3191604227137382
13,42,100,433.31,30,0.3058270893804048
13,27,100,433.31,30,0.3058270893804048
13,22,80,433.31,24,0.30916042271373817
13,33,10,433.31,24,0.30916042271373817
13,48,10,433.31,9,0.33693820049151596
13,44,70,433.31,21,0.31154137509469054
