PedidoID,cluster
1,3
1,5
1,2
1,4
1,5
1,6
1,5
1,2
1,3
1,2
1,5
1,4
1,4
1,3
1,5
1,6
1,6
1,5
1,0
2,2
2,0
2,1
2,0
2,2
2,0
2,1
2,0
2,3
2,1
2,3
2,2
2,1
2,2
2,2
2,1
2,2
2,2
2,1
4,5
4,4
4,5
4,2
4,3
4,6
4,4
4,6
4,6
4,3
4,5
4,5
4,4
4,5
4,6
4,5
4,5
4,5
4,6
5,1
5,1
5,1
5,1
5,1
5,0
5,2
5,0
5,2
5,0
5,0
5,2
5,3
5,2
5,0
5,0
5,2
5,1
5,1
5,1
6,2
6,2
6,0
6,1
6,0
6,1
6,1
6,0
6,0
6,0
6,0
6,2
6,1
6,2
6,2
6,2
6,1
6,0
8,0
8,1
8,1
8,1
8,1
8,3
8,1
8,0
8,1
8,2
8,0
8,3
8,2
8,3
8,0
8,3
8,2
8,4
8,1
8,2
9,3
9,6
9,6
9,5
9,6
9,5
9,5
9,3
9,3
9,4
9,6
9,6
9,3
9,6
9,4
9,4
9,5
9,5
9,6
9,4
10,1
10,2
10,0
10,2
10,0
10,1
10,0
10,1
10,1
10,0
10,0
10,0
10,2
10,1
10,1
10,1
10,1
10,1
10,0
10,2
11,1
11,4
11,3
11,4
11,3
11,0
11,5
11,2
11,0
11,2
11,2
11,6
11,1
11,5
11,2
11,3
11,1
11,5
11,3
11,5
12,6
12,3
12,6
12,4
12,3
12,5
12,5
12,5
12,6
12,6
12,6
12,3
12,6
12,5
12,6
12,3
12,3
12,4
13,0
13,0
13,5
13,4
13,3
13,4
13,5
13,3
13,4
13,3
13,4
13,6
13,6
13,6
13,4
13,5
13,6
13,4
13,3
13,5
14,1
14,2
14,3
14,0
14,1
14,1
14,0
14,1
14,1
14,1
14,0
14,2
14,1
14,2
14,2
14,1
14,1
14,0
14,1
14,1
15,4
15,4
15,0
15,1
15,3
15,2
15,3
15,1
15,3
15,1
15,0
15,0
15,0
15,1
15,0
15,0
15,3
15,0
15,1
17,1
17,0
17,2
17,2
17,0
17,2
17,4
17,4
17,3
17,3
17,0
17,0
17,4
17,6
17,2
17,4
17,2
17,1
17,0
17,0
18,6
18,6
18,6
18,4
18,4
18,4
18,5
18,4
18,5
18,5
18,3
18,3
18,5
18,4
18,6
18,5
18,6
18,4
18,4
18,4
19,3
19,4
19,3
19,3
19,3
19,0
19,4
19,3
19,3
19,5
19,4
19,3
19,3
19,3
19,4
19,2
19,6
19,3
19,3
20,3
20,6
20,4
20,4
20,1
20,4
20,0
20,0
20,4
20,4
20,4
20,3
20,3
20,4
20,3
20,2
20,6
20,5
20,3
20,2
21,1
21,1
21,1
21,3
21,0
21,1
21,1
21,2
21,0
21,3
21,3
21,0
21,1
21,2
21,2
21,0
21,1
21,2
21,2
21,1
22,2
22,0
22,0
22,2
22,3
