PedidoID,ProductoID,Cantidad,distancia_km,Caducidad,TiempoFabricacionMedio
1,5,80,455.56,3,1
1,28,10,455.56,12,4
1,29,60,455.56,30,10
1,3,10,455.56,21,7
1,38,10,455.56,9,3
1,44,90,455.56,21,7
1,40,10,455.56,12,4
1,13,10,455.56,30,10
1,1,80,455.56,9,3
1,29,10,455.56,30,10
1,8,50,455.56,12,4
1,23,50,455.56,18,6
1,11,30,455.56,21,7
1,12,70,455.56,15,5
1,50,20,455.56,9,3
1,33,70,455.56,24,8
1,19,90,455.56,21,7
1,16,20,455.56,12,4
1,6,80,455.56,18,6
2,34,20,830.4,24,8
2,32,100,830.4,18,6
2,20,60,830.4,3,1
2,19,50,830.4,21,7
2,34,50,830.4,24,8
2,3,60,830.4,21,7
2,43,40,830.4,3,1
2,3,90,830.4,21,7
2,48,100,830.4,9,3
2,1,10,830.4,9,3
2,38,100,830.4,9,3
2,42,40,830.4,30,10
2,48,50,830.4,9,3
2,22,30,830.4,24,8
2,39,80,830.4,30,10
2,16,30,830.4,12,4
2,13,40,830.4,30,10
2,19,40,830.4,21,7
2,21,30,830.4,6,2
4,21,40,242.85,6,2
4,47,40,242.85,21,7
4,50,50,242.85,9,3
4,29,30,242.85,30,10
4,1,80,242.85,9,3
4,2,80,242.85,27,9
4,3,10,242.85,21,7
4,44,90,242.85,21,7
4,41,90,242.85,18,6
4,7,80,242.85,12,4
4,38,50,242.85,9,3
4,37,20,242.85,9,3
4,30,10,242.85,21,7
4,16,30,242.85,12,4
4,17,50,242.85,30,10
4,5,20,242.85,3,1
4,7,60,242.85,12,4
4,26,60,242.85,3,1
4,17,60,242.85,30,10
5,36,20,825.56,15,5
5,15,10,825.56,12,4
5,18,40,825.56,6,2
5,5,50,825.56,3,1
5,1,40,825.56,9,3
5,3,70,825.56,21,7
5,22,20,825.56,24,8
5,19,90,825.56,21,7
5,22,50,825.56,24,8
5,44,50,825.56,21,7
5,41,80,825.56,18,6
5,2,10,825.56,27,9
5,1,100,825.56,9,3
5,34,50,825.56,24,8
5,32,90,825.56,18,6
5,42,100,825.56,30,10
5,42,10,825.56,30,10
5,9,50,825.56,6,2
5,26,20,825.56,3,1
5,40,40,825.56,12,4
6,34,30,821.5,24,8
6,31,40,821.5,24,8
6,40,90,821.5,12,4
6,48,40,821.5,9,3
6,10,60,821.5,15,5
6,4,20,821.5,3,1
6,14,20,821.5,6,2
6,2,90,821.5,27,9
6,30,60,821.5,21,7
6,12,90,821.5,15,5
6,40,80,821.5,12,4
6,33,30,821.5,24,8
6,28,30,821.5,12,4
6,30,30,821.5,21,7
6,17,70,821.5,30,10
6,29,30,821.5,30,10
6,37,60,821.5,9,3
6,44,70,821.5,21,7
8,24,100,561.34,21,7
8,38,20,561.34,9,3
8,16,20,561.34,12,4
8,50,20,561.34,9,3
8,28,50,561.34,12,4
8,20,90,561.34,3,1
8,4,40,561.34,3,1
8,33,80,561.34,24,8
8,18,10,561.34,6,2
8,42,40,561.34,30,10
8,11,50,561.34,21,7
8,9,100,561.34,6,2
8,13,40,561.34,30,10
8,18,100,561.34,6,2
8,25,90,561.34,15,5
8,43,80,561.34,3,1
8,2,60,561.34,27,9
8,32,10,561.34,18,6
8,20,30,561.34,3,1
8,39,70,561.34,30,10
9,26,90,159.69,3,1
9,3,90,159.69,21,7
9,35,100,159.69,18,6
9,50,60,159.69,9,3
9,39,40,159.69,30,10
9,21,30,159.69,6,2
9,16,30,159.69,12,4
9,50,90,159.69,9,3
9,37,80,159.69,9,3
9,12,60,159.69,15,5
9,31,70,159.69,24,8
9,24,100,159.69,21,7
9,21,80,159.69,6,2
9,39,100,159.69,30,10
9,35,50,159.69,18,6
9,36,10,159.69,15,5
9,5,50,159.69,3,1
9,16,50,159.69,12,4
9,34,80,159.69,24,8
9,31,10,159.69,24,8
10,25,50,888.86,15,5
10,3,10,888.86,21,7
10,11,60,888.86,21,7
10,30,30,888.86,21,7
10,35,40,888.86,18,6
10,37,60,888.86,9,3
10,41,40,888.86,18,6
10,12,20,888.86,15,5
10,14,40,888.86,6,2
10,24,50,888.86,21,7
10,49,90,888.86,21,7
10,19,50,888.86,21,7
10,17,70,888.86,30,10
10,1,70,888.86,9,3
10,10,10,888.86,15,5
10,38,30,888.86,9,3
10,48,50,888.86,9,3
10,36,10,888.86,15,5
10,42,100,888.86,30,10
10,29,70,888.86,30,10
11,1,40,498.36,9,3
11,23,50,498.36,18,6
11,18,70,498.36,6,2
11,11,40,498.36,21,7
11,48,70,498.36,9,3
11,44,90,498.36,21,7
11,5,40,498.36,3,1
11,2,60,498.36,27,9
11,35,60,498.36,18,6
11,22,20,498.36,24,8
11,17,30,498.36,30,10
11,31,70,498.36,24,8
11,50,40,498.36,9,3
11,21,40,498.36,6,2
11,29,60,498.36,30,10
11,21,90,498.36,6,2
11,37,50,498.36,9,3
11,4,40,498.36,3,1
11,8,90,498.36,12,4
11,48,10,498.36,9,3
12,22,70,403.61,24,8
12,43,70,403.61,3,1
12,30,100,403.61,21,7
12,33,50,403.61,24,8
12,37,90,403.61,9,3
12,9,50,403.61,6,2
12,9,30,403.61,6,2
12,16,40,403.61,12,4
12,23,70,403.61,18,6
12,31,70,403.61,24,8
12,49,60,403.61,21,7
12,28,80,403.61,12,4
12,13,80,403.61,30,10
12,8,50,403.61,12,4
12,34,60,403.61,24,8
12,20,100,403.61,3,1
12,38,100,403.61,9,3
12,23,50,403.61,18,6
13,45,100,433.31,18,6
13,32,90,433.31,18,6
13,4,50,433.31,3,1
13,10,10,433.31,15,5
13,36,100,433.31,15,5
13,33,20,433.31,24,8
13,38,10,433.31,9,3
13,36,70,433.31,15,5
13,35,40,433.31,18,6
13,38,60,433.31,9,3
13,46,30,433.31,15,5
13,42,100,433.31,30,10
13,27,100,433.31,30,10
13,22,80,433.31,24,8
13,33,10,433.31,24,8
13,48,10,433.31,9,3
13,44,70,433.31,21,7
13,24,50,433.31,21,7
13,12,70,433.31,15,5
13,40,30,433.31,12,4
14,38,30,711.53,9,3
14,17,40,711.53,30,10
14,50,70,711.53,9,3
14,7,80,711.53,12,4
14,48,10,711.53,9,3
14,40,30,711.53,12,4
14,36,60,711.53,15,5
14,18,50,711.53,6,2
14,8,50,711.53,12,4
14,23,20,711.53,18,6
14,41,80,711.53,18,6
14,24,30,711.53,21,7
14,21,10,711.53,6,2
14,31,20,711.53,24,8
14,19,10,711.53,21,7
14,50,50,711.53,9,3
14,8,30,711.53,12,4
14,24,100,711.53,21,7
14,18,30,711.53,6,2
14,37,50,711.53,9,3
15,19,10,561.34,21,7
15,32,20,561.34,18,6
15,24,90,561.34,21,7
15,43,50,561.34,3,1
15,43,60,561.34,3,1
15,2,20,561.34,27,9
15,15,80,561.34,12,4
15,43,40,561.34,3,1
15,37,70,561.34,9,3
15,48,40,561.34,9,3
15,23,100,561.34,18,6
15,36,70,561.34,15,5
15,32,100,561.34,18,6
15,21,50,561.34,6,2
15,36,90,561.34,15,5
15,44,60,561.34,21,7
15,14,80,561.34,6,2
15,11,90,561.34,21,7
15,18,20,561.34,6,2
17,43,30,529.57,3,1
