id_expedicion,id_camion,tipo_camion,fecha_salida,fecha_retorno_estimada,fecha_real_retorno,tiempo_ruta_horas,dias_viaje,ruta_completa,destinos,num_destinos,peso_carga_kg,peso_maximo_kg,porcentaje_ocupacion,productos_resumen,total_productos,destinos_productos,fecha_caducidad_proxima,dias_caducidad_proxima,estado,timestamp_registro,timestamp_actualizacion
1,4,normal,2025-12-14,2025-12-16,,15.17,2,0|19|27|0,19|27|38|35|33|23|17|14|11|9|8,11,1070,1800,59.4,"43:150|5:140|14:40|43, 20:100|5, 26, 20:170|5, 20, 43:210|5, 4:80|9:110|21, 14:70",1070,11|14|17|19|23|27|33|35|38|8|9,2025-12-16,2.0,en_viaje,2026-01-19 02:02:45,
2,6,normal,2025-12-14,2025-12-16,,14.1,2,0|32|0,32,1,900,1800,50.0,"43, 26, 4, 5:660|21, 14, 18, 9:240",900,32,2025-12-16,2.0,en_viaje,2026-01-19 02:02:45,
3,5,normal,2025-12-15,2025-12-17,,14.1,2,0|24|0,24|27|28|30|38|34|33|25|23|17|8,11,1790,1800,99.4,"43, 5, 26:220|9, 14:180|38, 37:210|43, 5:120|26, 5:140|26, 5, 43, 9:350|43, 26:110|37, 1, 38, 48:210|4, 43:60|21:70|5, 1:120",1790,17|23|24|25|27|28|30|33|34|38|8,2025-12-16,1.0,en_viaje,2026-01-19 02:02:45,
4,7,normal,2025-12-15,2025-12-17,,14.78,2,0|2|0,2|32|19|14|11,5,1740,1800,96.7,"43:80|43, 21, 20:110|20, 4, 43, 37, 48, 5, 1, 50:740|1, 37, 4, 43, 5:410|43, 20, 21, 9:340|14, 9:60",1740,11|14|19|2|32,2025-12-16,1.0,en_viaje,2026-01-19 02:02:45,
5,8,normal,2025-12-15,2025-12-17,,16.92,2,0|37|0,37|13|9|24|2,5,1010,1800,56.1,"43, 4:120|21, 18:100|4, 20, 26:100|50, 37:160|4:90|18, 21, 26:240|9, 50, 37, 14:200",1010,13|2|24|37|9,2025-12-16,1.0,en_viaje,2026-01-19 02:02:45,
6,4,normal,2025-12-14,2025-12-16,2025-12-16,15.17,2,0|19|27|0,19|27|38|35|33|23|17|14|11|9|8,11,1070,1800,59.4,"43:150|5:140|14:40|43, 20:100|5, 26, 20:170|5, 20, 43:210|5, 4:80|9:110|21, 14:70",1070,11|14|17|19|23|27|33|35|38|8|9,2025-12-16,2.0,completado,2026-01-19 02:03:43,2026-01-19 02:03:43
7,6,normal,2025-12-14,2025-12-16,2025-12-16,14.1,2,0|32|0,32,1,900,1800,50.0,"43, 26, 4, 5:660|21, 14, 18, 9:240",900,32,2025-12-16,2.0,completado,2026-01-19 02:03:43,2026-01-19 02:03:43
8,5,normal,2025-12-15,2025-12-17,2025-12-17,14.1,2,0|24|0,24|27|28|30|38|34|33|25|23|17|8,11,1790,1800,99.4,"43, 5, 26:220|9, 14:180|38, 37:210|43, 5:120|26, 5:140|26, 5, 43, 9:350|43, 26:110|37, 1, 38, 48:210|4, 43:60|21:70|5, 1:120",1790,17|23|24|25|27|28|30|33|34|38|8,2025-12-16,1.0,completado,2026-01-19 02:03:43,2026-01-19 02:07:39
9,7,normal,2025-12-15,2025-12-17,2025-12-17,14.78,2,0|2|0,2|32|19|14|11,5,1740,1800,96.7,"43:80|43, 21, 20:110|20, 4, 43, 37, 48, 5, 1, 50:740|1, 37, 4, 43, 5:410|43, 20, 21, 9:340|14, 9:60",1740,11|14|19|2|32,2025-12-16,1.0,completado,2026-01-19 02:03:43,2026-01-19 02:07:39
10,8,normal,2025-12-15,2025-12-17,2025-12-17,16.92,2,0|37|0,37|13|9|24|2,5,1010,1800,56.1,"43, 4:120|21, 18:100|4, 20, 26:100|50, 37:160|4:90|18, 21, 26:240|9, 50, 37, 14:200",1010,13|2|24|37|9,2025-12-16,1.0,completado,2026-01-19 02:03:43,2026-01-19 02:07:39
